State,Literacy,Technology_spending,Benefits_spending,Economy_spending,Tax_rate,Budget,Population,Stability,Economy_tier,Stability_mod,Form,Capital,Culture,Area,Army,Navy,Tech,Trade
The Northern Horde,4,0,0,0,90,5000000,94363,80,Mix1,Tier8,Horde,Soutbouton,Inuk,49896,"[‘0’, ‘0’, ‘800’, ‘0’, ‘0’]","[‘0’, ‘0’, ‘0’]",0,0
The Principality Bienalbia,16,0,0,0,15,0,1959475,50,Ind2,Tier9,Principality,Cartajuruei,Bienian,109323,"['655', '290', '80', '30', '0']","['42', '9', '33']",0,85
The Seageltian League,8,0,0,0,50,0,905935,35,Rural2,Tier2,League,Hobyden,Vikrock,116298,"['777', '310', '110', '31', '0']","['15', '2', '5']",0,20
The Seageltian Republic,2,0,0,0,100,0,45024,10,Rural2,Tier2,Republic,Kvasden,Vikrock,6021,"[‘480’, ‘118’, ‘50’, ‘17’, ‘1042’]","[‘4’, ‘0’, ‘2’]",0,50
The United Tribes,2,0,0,0,45,250000,289773,50,Rural1,Tier3,United Tribes,Tinrafher,Mixed,80829,"['306', '200', '39', '7', '0']","['0', '0', '0']",0,15
Tinarma,10,0,0,0,30,0,235388,80,Rural3,Tier8,Duchy,Akhinar,Tinarman,10944,"['240', '45', '10', '15', '0']","['13', '0', '3']",0,70
Veizlaland,5,0,0,0,30,0,160622,50,Rural2,Tier1,United Tribes,Blonnogar,Vikrock,26883,"[‘70’, ‘10’, ‘0’, ‘0’, ‘0’]","[‘29’, ‘1’, ‘0’]",0,10
Kingdom of Gausia,12,0,0,0,30,0,144600,60,Rural3,Tier6,Kingdom,Rotfel,Gausian,12672,"['213', '72', '31', '1', '0']","['22', '2', '13']",0,50
Tilyzaf,7,0,0,0,30,0,107684,50,Rural2,Tier5,Duchy,Birom,Gausian,10413,"['63', '20', '14', '2', '0']","['7', '0', '2']",0,60
Chartenia,6,0,0,0,30,0,50654,50,Rural2,Tier5,Empire,Tilyfel,Gausian,6174,"['43', '12', '10', '2', '0']","['16', '0', '1']",0,75
Graselvelt,7,0,0,0,30,0,87259,50,Rural2,Tier5,Republic,Graselfel,Gausian,8001,"['43', '12', '10', '2', '0']","['13', '0', '10']",0,60
